Date : 2025-08-29 19:42:54
Directory : c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis
Total : 177 files,  7776 codes, -74 comments, 405 blanks, all 8107 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         77 |      6,795 |        149 |        705 |      7,649 |
| JSON           |         11 |      2,252 |          0 |          6 |      2,258 |
| PostCSS        |          1 |         20 |          0 |          5 |         25 |
| HTML           |          1 |         13 |          0 |          5 |         18 |
| XML            |          1 |          6 |          1 |          5 |         12 |
| JavaScript     |         86 |     -1,310 |       -224 |       -321 |     -1,855 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        177 |      7,776 |        -74 |        405 |      8,107 |
| ..                                                                                                                                                   |         59 |     -5,838 |       -231 |       -437 |     -6,506 |
| ..\backendTesis                                                                                                                                      |         59 |     -5,838 |       -231 |       -437 |     -6,506 |
| ..\backendTesis\tesisBackend                                                                                                                         |         59 |     -5,838 |       -231 |       -437 |     -6,506 |
| ..\backendTesis\tesisBackend (Files)                                                                                                                 |          2 |     -3,352 |          0 |         -2 |     -3,354 |
| ..\backendTesis\tesisBackend\src                                                                                                                     |         57 |     -2,486 |       -231 |       -435 |     -3,152 |
| ..\backendTesis\tesisBackend\src (Files)                                                                                                             |          1 |        -58 |        -22 |        -13 |        -93 |
| ..\backendTesis\tesisBackend\src\connections                                                                                                         |          2 |        -22 |        -39 |         -7 |        -68 |
| ..\backendTesis\tesisBackend\src\controllers                                                                                                         |         11 |       -713 |        -40 |        -97 |       -850 |
| ..\backendTesis\tesisBackend\src\middlewares                                                                                                         |          3 |        -73 |         -6 |        -12 |        -91 |
| ..\backendTesis\tesisBackend\src\models                                                                                                              |          7 |       -251 |         -3 |        -43 |       -297 |
| ..\backendTesis\tesisBackend\src\routes                                                                                                              |         11 |       -135 |         -4 |        -74 |       -213 |
| ..\backendTesis\tesisBackend\src\services                                                                                                            |         11 |       -923 |        -63 |       -132 |     -1,118 |
| ..\backendTesis\tesisBackend\src\utils                                                                                                               |         11 |       -311 |        -54 |        -57 |       -422 |
| ..\backendTesis\tesisBackend\src\utils (Files)                                                                                                       |          2 |        -27 |        -24 |        -13 |        -64 |
| ..\backendTesis\tesisBackend\src\utils\consts                                                                                                        |          4 |        -91 |         -2 |        -16 |       -109 |
| ..\backendTesis\tesisBackend\src\utils\functions                                                                                                     |          2 |        -34 |          0 |         -9 |        -43 |
| ..\backendTesis\tesisBackend\src\utils\validations                                                                                                   |          2 |       -132 |        -12 |        -13 |       -157 |
| ..\backendTesis\tesisBackend\src\utils\verifyAOwner                                                                                                  |          1 |        -27 |        -16 |         -6 |        -49 |
| school-admin-dashboard                                                                                                                               |        118 |     13,614 |        157 |        842 |     14,613 |
| school-admin-dashboard (Files)                                                                                                                       |          8 |      5,192 |          4 |         13 |      5,209 |
| school-admin-dashboard\public                                                                                                                        |          1 |          6 |          1 |          5 |         12 |
| school-admin-dashboard\src                                                                                                                           |        109 |      8,416 |        152 |        824 |      9,392 |
| school-admin-dashboard\src (Files)                                                                                                                   |          3 |         99 |         41 |         28 |        168 |
| school-admin-dashboard\src\_temp                                                                                                                     |          3 |        376 |          1 |         22 |        399 |
| school-admin-dashboard\src\components                                                                                                                |          7 |        462 |         13 |         53 |        528 |
| school-admin-dashboard\src\consts                                                                                                                    |          8 |        159 |          2 |         19 |        180 |
| school-admin-dashboard\src\data                                                                                                                      |          6 |        468 |          0 |          6 |        474 |
| school-admin-dashboard\src\pages                                                                                                                     |         65 |      5,878 |         94 |        607 |      6,579 |
| school-admin-dashboard\src\pages\AllFathers                                                                                                          |         12 |        902 |         37 |        112 |      1,051 |
| school-admin-dashboard\src\pages\AllProfesores                                                                                                       |          6 |        459 |         13 |         65 |        537 |
| school-admin-dashboard\src\pages\AllStudents                                                                                                         |         19 |      1,798 |          2 |        158 |      1,958 |
| school-admin-dashboard\src\pages\AllStudents (Files)                                                                                                 |          8 |        693 |          1 |         89 |        783 |
| school-admin-dashboard\src\pages\AllStudents\StudentUpdate                                                                                           |          6 |        845 |          1 |         54 |        900 |
